DROP TABLE
DROP TABLE
CREATE TABLE
COPY 242
CREATE TABLE
COPY 3995
name|two_letter|country_id
MX|ZAC|Zacatecas|State
MY|01|Johor|State
MY|02|Kedah|State
MY|03|Kelantan|State
MY|04|Melaka|State
MY|05|Negeri Sembilan|State
MY|06|Pahang|State
MY|07|Pulau Pinang|State
MY|08|Perak|State
MY|09|Perlis|State
MY|10|Selangor|State
MY|11|Terengganu|State
MY|12|Sabah|State
MY|13|Sarawak|State
MY|14|Wilayah Persekutuan Kuala Lumpur|Federal Territory
MY|15|Wilayah Persekutuan Labuan|Federal Territory
MY|16|Wilayah Persekutuan Putrajaya|Federal Territory
MZ|A|Niassa|Province
MZ|B|Manica|Province
MZ|G|Gaza|Province
MZ|I|Inhambane|Province
MZ|L|Maputo|Province
MZ|MPM|Maputo|City
MZ|N|Nampula|Province
MZ|P|Cabo Delgado|Province
MZ|Q|Zambézia|Province
MZ|S|Sofala|Province
MZ|T|Tete|Province
NA|CA|Caprivi|
NA|ER|Erongo|
NA|HA|Hardap|
NA|KA|Karas|
NA|KH|Khomas|
NA|KU|Kunene|
NA|OD|Otjozondjupa|
NA|OH|Omaheke|
NA|OK|Okavango|
NA|ON|Oshana|
NA|OS|Omusati|
NA|OT|Oshikoto|
NA|OW|Ohangwena|
NE|1|Agadez|Department
NE|2|Diffa|Department
NE|3|Dosso|Department
NE|4|Maradi|Department
NE|5|Tahoua|Department
NE|6|Tillabéri|Department
NE|7|Zinder|Department
NE|8|Niamey|Urban Community
NF|||
NG|AB|Abia|State
NG|AD|Adamawa|State
NG|AK|Akwa Ibom|State
NG|AN|Anambra|State
NG|BA|Bauchi|State
NG|BE|Benue|State
NG|BO|Borno|State
NG|BY|Bayelsa|State
NG|CR|Cross River|State
NG|DE|Delta|State
NG|EB|Ebonyi|State
NG|ED|Edo|State
NG|EK|Ekiti|State
NG|EN|Enugu|State
NG|FC|Abuja Capital Territory|Capital Territory
NG|GO|Gombe|State
NG|IM|Imo|State
NG|JI|Jigawa|State
NG|KD|Kaduna|State
NG|KE|Kebbi|State
NG|KN|Kano|State
NG|KO|Kogi|State
NG|KT|Katsina|State
NG|KW|Kwara|State
NG|LA|Lagos|State
NG|NA|Nassarawa|State
NG|NI|Niger|State
NG|OG|Ogun|State
NG|ON|Ondo|State
NG|OS|Osun|State
NG|OY|Oyo|State
NG|PL|Plateau|State
NG|RI|Rivers|State
NG|SO|Sokoto|State
NG|TA|Taraba|State
NG|YO|Yobe|State
NG|ZA|Zamfara|State
NI|AN|Atlántico Norte|Autonomous Region
NI|AS|Atlántico Sur|Autonomous Region
NI|BO|Boaco|Department
NI|CA|Carazo|Department
NI|CI|Chinandega|Department
NI|CO|Chontales|Department
NI|ES|Estelí|Department
NI|GR|Granada|Department
NI|JI|Jinotega|Department
NI|LE|León|Department
NI|MD|Madriz|Department
NI|MN|Managua|Department
NI|MS|Masaya|Department
NI|MT|Matagalpa|Department
NI|NS|Nueva Segovia|Department
NI|RI|Rivas|Department
NI|SJ|Río San Juan|Department
NL|DR|Drenthe|
NL|FL|Flevoland|
NL|FR|Friesland|
NL|GE|Gelderland|
NL|GR|Groningen|
NL|LI|Limburg|
NL|NB|Noord-Brabant|
NL|NH|Noord-Holland|
NL|OV|Overijssel|
NL|UT|Utrecht|
NL|ZE|Zeeland|
NL|ZH|Zuid-Holland|
NO|01|Østfold|
NO|02|Akershus|
NO|03|Oslo|
NO|04|Hedmark|
NO|05|Oppland|
NO|06|Buskerud|
NO|07|Vestfold|
NO|08|Telemark|
NO|09|Aust-Agder|
NO|10|Vest-Agder|
NO|11|Rogaland|
NO|12|Hordaland|
NO|14|Sogn og Fjordane|
NO|15|Møre og Romsdal|
NO|16|Sør-Trøndelag|
NO|17|Nord-Trøndelag|
NO|18|Nordland|
NO|19|Troms|
NO|20|Finnmark|
NO|21|Svalbard (Arctic Region) (See also country code SJ)|
NO|22|Jan Mayen (Arctic Region) (See also country code SJ)|
NP|BA|Bagmati|
NP|BH|Bheri|
NP|DH|Dhawalagiri|
NP|GA|Gandaki|
NP|JA|Janakpur|
NP|KA|Karnali|
NP|KO|Kosi [Koshi]|
NP|LU|Lumbini|
NP|MA|Mahakali|
NP|ME|Mechi|
NP|NA|Narayani|
NP|RA|Rapti|
NP|SA|Sagarmatha|
NP|SE|Seti|
NR|||
NU|||
NZ|AUK|Auckland|
NZ|BOP|Bay of Plenty|
NZ|CAN|Canterbury|
NZ|GIS|Gisborne|
NZ|HKB|Hawkes's Bay|
NZ|MBH|Marlborough|
NZ|MWT|Manawatu-Wanganui|
NZ|NSN|Nelson|
NZ|NTL|Northland|
NZ|OTA|Otago|
NZ|STL|Southland|
NZ|TAS|Tasman|
NZ|TKI|Taranaki|
NZ|WGN|Wellington|
NZ|WKO|Waikato|
NZ|WTC|West Coast|
OM|BA|Al Batinah|
OM|DA|Ad Dakhiliyah|
OM|JA|Al Janubiyah [Z¸ufar]|
OM|MA|Masqat|
OM|MU|Musandam|
OM|SH|Ash Sharqiyah|
OM|WU|Al Wustá|
OM|ZA|Az¸ Z¸āhirah|
PA|0|Comarca de San Blas|Special Territory
PA|1|Bocas del Toro|Province
PA|2|Coclé|Province
PA|3|Colón|Province
PA|4|Chiriquí|Province
PA|5|Darién|Province
PA|6|Herrera|Province
PA|7|Los Santos|Province
PA|8|Panamá|Province
PA|9|Veraguas|Province
PE|AMA|Amazonas|Department
PE|ANC|Ancash|Department
PE|APU|Apurímac|Department
PE|ARE|Arequipa|Department
PE|AYA|Ayacucho|Department
PE|CAJ|Cajamarca|Department
PE|CAL|El Callao|Constitutional Province
PE|CUS|Cuzco [Cusco]|Department
PE|HUC|Huánuco|Department
PE|HUV|Huancavelica|Department
PE|ICA|Ica|Department
PE|JUN|Junín|Department
PE|LAL|La Libertad|Department
PE|LAM|Lambayeque|Department
PE|LIM|Lima|Department
PE|LOR|Loreto|Department
PE|MDD|Madre de Dios|Department
PE|MOQ|Moquegua|Department
PE|PAS|Pasco|Department
PE|PIU|Piura|Department
PE|PUN|Puno|Department
PE|SAM|San Martín|Department
PE|TAC|Tacna|Department
PE|TUM|Tumbes|Department
PE|UCA|Ucayali|Department
PG|CPK|Chimbu|Province
PG|CPM|Central|Province
PG|EBR|East New Britain|Province
PG|EHG|Eastern Highlands|Province
PG|EPW|Enga|Province
PG|ESW|East Sepik|Province
PG|GPK|Gulf|Province
PG|MBA|Milne Bay|Province
PG|MPL|Morobe|Province
PG|MPM|Madang|Province
PG|MRL|Manus|Province
PG|NCD|National Capital District (Port Moresby)|District
PG|NIK|New Ireland|Province
PG|NPP|Northern|Province
PG|NSA|North Solomons|Province
PG|SAN|Sandaun [West Sepik]|Province
PG|SHM|Southern Highlands|Province
PG|WBK|West New Britain|Province
PG|WHM|Western Highlands|Province
PG|WPD|Western|Province
PH|ABR|Abra|
PH|AGN|Agusan del Norte|
PH|AGS|Agusan del Sur|
PH|AKL|Aklan|
PH|ALB|Albay|
PH|ANT|Antique|
PH|APA|Apayao|
PH|AUR|Aurora|
PH|BAN|Bataan|
PH|BAS|Basilan|
PH|BEN|Benguet|
PH|BIL|Biliran|
PH|BOH|Bohol|
PH|BTG|Batangas|
PH|BTN|Batanes|
PH|BUK|Bukidnon|
PH|BUL|Bulacan|
PH|CAG|Cagayan|
PH|CAM|Camiguin|
PH|CAN|Camarines Norte|
PH|CAP|Capiz|
PH|CAS|Camarines Sur|
PH|CAT|Catanduanes|
PH|CAV|Cavite|
PH|CEB|Cebu|
PH|COM|Compostela Valley|
PH|DAO|Davao Oriental|
PH|DAS|Davao del Sur|
PH|DAV|Davao del Norte|
PH|EAS|Eastern Samar|
PH|GUI|Guimaras|
PH|IFU|Ifugao|
PH|ILI|Iloilo|
PH|ILN|Ilocos Norte|
PH|ILS|Ilocos Sur|
PH|ISA|Isabela|
PH|KAL|Kalinga|
PH|LAG|Laguna|
PH|LAN|Lanao del Norte|
PH|LAS|Lanao del Sur|
PH|LEY|Leyte|
PH|LUN|La Union|
PH|MAD|Marinduque|
PH|MAG|Maguindanao|
PH|MAS|Masbate|
PH|MDC|Mindoro Occidental|
PH|MDR|Mindoro Oriental|
PH|MOU|Mountain Province|
PH|MSC|Misamis Occidental|
PH|MSR|Misamis Oriental|
PH|NCO|North Cotabato|
PH|NEC|Negros Occidental|
PH|NER|Negros Oriental|
PH|NSA|Northern Samar|
PH|NUE|Nueva Ecija|
PH|NUV|Nueva Vizcaya|
PH|PAM|Pampanga|
PH|PAN|Pangasinan|
PH|PLW|Palawan|
PH|QUE|Quezon|
PH|QUI|Quirino|
PH|RIZ|Rizal|
PH|ROM|Romblon|
PH|SAR|Sarangani|
PH|SCO|South Cotabato|
PH|SIG|Siquijor|
PH|SLE|Southern Leyte|
PH|SLU|Sulu|
PH|SOR|Sorsogon|
PH|SUK|Sultan Kudarat|
PH|SUN|Surigao del Norte|
PH|SUR|Surigao del Sur|
PH|TAR|Tarlac|
PH|TAW|Tawi-Tawi|
PH|WSA|Western Samar|
PH|ZAN|Zamboanga del Norte|
PH|ZAS|Zamboanga del Sur|
PH|ZMB|Zambales|
PH|ZSI|Zamboanga Sibuguey [Zamboanga Sibugay]|
PK|BA|Baluchistan (en)|Province
PK|IS|Islamabad|Federal Capital Territory
PK|JK|Azad Kashmir|Pakistan Administered Area
PK|NA|Northern Areas|Pakistan Administered Area
PK|NW|North-West Frontier|Province
PK|PB|Punjab|Province
PK|SD|Sind (en)|Province
PK|TA|Federally Administered Tribal Areas|Territory
PL|DS|Dolnoslaskie|
PL|KP|Kujawsko-pomorskie|
PL|LB|Lubuskie|
PL|LD|Lódzkie|
PL|LU|Lubelskie|
PL|MA|Malopolskie|
PL|MZ|Mazowieckie|
PL|OP|Opolskie|
PL|PD|Podlaskie|
PL|PK|Podkarpackie|
PL|PM|Pomorskie|
PL|SK|Swietokrzyskie|
PL|SL|Slaskie|
PL|WN|Warminsko-mazurskie|
PL|WP|Wielkopolskie|
PL|ZP|Zachodniopomorskie|
PM|||
PN|||
PR|||
PS|||
PT|01|Aveiro|District
PT|02|Beja|District
PT|03|Braga|District
PT|04|Bragança|District
PT|05|Castelo Branco|District
PT|06|Coimbra|District
PT|07|Évora|District
PT|08|Faro|District
PT|09|Guarda|District
PT|10|Leiria|District
PT|11|Lisboa|District
PT|12|Portalegre|District
PT|13|Porto|District
PT|14|Santarém|District
PT|15|Setúbal|District
PT|16|Viana do Castelo|District
PT|17|Vila Real|District
PT|18|Viseu|District
PT|20|Região Autónoma dos Açores|Autonomous Region
PT|30|Região Autónoma da Madeira|Autonomous Region
PY|1|Concepción|Department
PY|10|Alto Paraná|Department
PY|11|Central|Department
PY|12|Ñeembucú|Department
PY|13|Amambay|Department
PY|14|Canindeyú|Department
PY|15|Presidente Hayes|Department
PY|16|Alto Paraguay|Department
PY|19|Boquerón|Department
PY|2|San Pedro|Department
PY|3|Cordillera|Department
PY|4|Guairá|Department
PY|5|Caaguazú|Department
PY|6|Caazapá|Department
PY|7|Itapúa|Department
PY|8|Misiones|Department
PY|9|Paraguarí|Department
PY|ASU|Asunción|Capital
QA|DA|Ad Dawhah|
QA|GH|Al Ghuwayriyah|
QA|JB|Jariyan al Batnah|
QA|JU|Al Jumayliyah|
QA|KH|Al Khawr|
QA|MS|Madinat ash Shamal|
QA|RA|Ar Rayyan|
QA|US|Umm Salal|
QA|WA|Al Wakrah|
RO|AB|Alba|Department
RO|AG|Arges|Department
RO|AR|Arad|Department
RO|B|Bucuresti|Municipality
RO|BC|Bacau|Department
RO|BH|Bihor|Department
RO|BN|Bistrita-Nasaud|Department
RO|BR|Braila|Department
RO|BT|Botosani|Department
RO|BV|Brasov|Department
RO|BZ|Buzau|Department
RO|CJ|Cluj|Department
RO|CL|Calarasi|Department
RO|CS|Caras-Severin|Department
RO|CT|Constanta|Department
RO|CV|Covasna|Department
RO|DB|Dâmbovita|Department
RO|DJ|Dolj|Department
RO|GJ|Gorj|Department
RO|GL|Galati|Department
RO|GR|Giurgiu|Department
RO|HD|Hunedoara|Department
RO|HR|Harghita|Department
RO|IF|Ilfov|Department
RO|IL|Ialomita|Department
RO|IS|Iasi|Department
RO|MH|Mehedinti|Department
RO|MM|Maramures|Department
RO|MS|Mures|Department
RO|NT|Neamt|Department
RO|OT|Olt|Department
RO|PH|Prahova|Department
RO|SB|Sibiu|Department
RO|SJ|Salaj|Department
RO|SM|Satu Mare|Department
RO|SV|Suceava|Department
RO|TL|Tulcea|Department
RO|TM|Timis|Department
RO|TR|Teleorman|Department
RO|VL|Vâlcea|Department
RO|VN|Vrancea|Department
RO|VS|Vaslui|Department
RU|AD|Adygeya, Respublika|Republic
RU|AGB|Aginskiy Buryatskiy avtonomnyy okrug|Autonomous District
RU|AL|Altay, Respublika|Republic
RU|ALT|Altayskiy kray|Administrative Territory
RU|AMU|Amurskaya oblast'|Administrative Region
RU|ARK|Arkhangel'skaya oblast'|Administrative Region
RU|AST|Astrakhanskaya oblast'|Administrative Region
RU|BA|Bashkortostan, Respublika|Republic
RU|BEL|Belgorodskaya oblast'|Administrative Region
RU|BRY|Bryanskaya oblast'|Administrative Region
RU|BU|Buryatiya, Respublika|Republic
RU|CE|Chechenskaya Respublika|Republic
RU|CHE|Chelyabinskaya oblast'|Administrative Region
RU|CHI|Chitinskaya oblast'|Administrative Region
RU|CHU|Chukotskiy avtonomnyy okrug|Autonomous District
RU|CU|Chuvashskaya Respublika|Republic
RU|DA|Dagestan, Respublika|Republic
RU|EVE|Evenkiyskiy avtonomnyy okrug|Autonomous District
RU|IN|Ingushskaya Respublika [Respublika Ingushetiya]|Republic
RU|IRK|Irkutskaya oblast'|Administrative Region
RU|IVA|Ivanovskaya oblast'|Administrative Region
RU|KAM|Kamchatskaya oblast'|Administrative Region
RU|KB|Kabardino-Balkarskaya Respublika|Republic
RU|KC|Karachayevo-Cherkesskaya Respublika|Republic
RU|KDA|Krasnodarskiy kray|Administrative Territory
RU|KEM|Kemerovskaya oblast'|Administrative Region
RU|KGD|Kaliningradskaya oblast'|Administrative Region
RU|KGN|Kurganskaya oblast'|Administrative Region
RU|KHA|Khabarovskiy kray|Administrative Territory
RU|KHM|Khanty-Mansiyskiy avtonomnyy okrug|Autonomous District
RU|KIR|Kirovskaya oblast'|Administrative Region
RU|KK|Khakasiya, Respublika|Republic
RU|KL|Kalmykiya, Respublika|Republic
RU|KLU|Kaluzhskaya oblast'|Administrative Region
RU|KO|Komi, Respublika|Republic
RU|KOP|Komi-Permyatskiy avtonomnyy okrug|Autonomous District
RU|KOR|Koryakskiy avtonomnyy okrug|Autonomous District
RU|KOS|Kostromskaya oblast'|Administrative Region
RU|KR|Kareliya, Respublika|Republic
RU|KRS|Kurskaya oblast'|Administrative Region
RU|KYA|Krasnoyarskiy kray|Administrative Territory
RU|LEN|Leningradskaya oblast'|Administrative Region
RU|LIP|Lipetskaya oblast'|Administrative Region
RU|MAG|Magadanskaya oblast'|Administrative Region
RU|ME|Mariy El, Respublika|Republic
RU|MO|Mordoviya, Respublika|Republic
RU|MOS|Moskovskaya oblast'|Administrative Region
RU|MOW|Moskva|Autonomous City
RU|MUR|Murmanskaya oblast'|Administrative Region
RU|NEN|Nenetskiy avtonomnyy okrug|Autonomous District
RU|NGR|Novgorodskaya oblast'|Administrative Region
RU|NIZ|Nizhegorodskaya oblast'|Administrative Region
RU|NVS|Novosibirskaya oblast'|Administrative Region
RU|OMS|Omskaya oblast'|Administrative Region
RU|ORE|Orenburgskaya oblast'|Administrative Region
RU|ORL|Orlovskaya oblast'|Administrative Region
RU|PER|Permskaya oblast'|Administrative Region
RU|PNZ|Penzenskaya oblast'|Administrative Region
RU|PRI|Primorskiy kray|Administrative Territory
RU|PSK|Pskovskaya oblast'|Administrative Region
RU|ROS|Rostovskaya oblast'|Administrative Region
RU|RYA|Ryazanskaya oblast'|Administrative Region
RU|SA|Sakha, Respublika [Yakutiya]|Republic
RU|SAK|Sakhalinskaya oblast'|Administrative Region
RU|SAM|Samarskaya oblast'|Administrative Region
RU|SAR|Saratovskaya oblast'|Administrative Region
RU|SE|Severnaya Osetiya, Respublika [Alaniya] [Respublika Severnaya Osetiya-Alaniya]|Republic
RU|SMO|Smolenskaya oblast'|Administrative Region
RU|SPE|Sankt-Peterburg|Autonomous City
RU|STA|Stavropol'skiy kray|Administrative Territory
RU|SVE|Sverdlovskaya oblast'|Administrative Region
RU|TA|Tatarstan, Respublika|Republic
RU|TAM|Tambovskaya oblast'|Administrative Region
RU|TAY|Taymyrskiy (Dolgano-Nenetskiy) avtonomnyy okrug|Autonomous District
RU|TOM|Tomskaya oblast'|Administrative Region
RU|TUL|Tul'skaya oblast'|Administrative Region
RU|TVE|Tverskaya oblast'|Administrative Region
RU|TY|Tyva, Respublika [Tuva]|Republic
RU|TYU|Tyumenskaya oblast'|Administrative Region
RU|UD|Udmurtskaya Respublika|Republic
RU|ULY|Ul'yanovskaya oblast'|Administrative Region
RU|UOB|Ust'-Ordynskiy Buryatskiy avtonomnyy okrug|Autonomous District
RU|VGG|Volgogradskaya oblast'|Administrative Region
RU|VLA|Vladimirskaya oblast'|Administrative Region
RU|VLG|Vologodskaya oblast'|Administrative Region
RU|VOR|Voronezhskaya oblast'|Administrative Region
RU|YAN|Yamalo-Nenetskiy avtonomnyy okrug|Autonomous District
RU|YAR|Yaroslavskaya oblast'|Administrative Region
RU|YEV|Yevreyskaya avtonomnaya oblast'|Autonomous Region
RW|B|Gitarama|
RW|C|Butare|
RW|D|Gikongoro|
RW|E|Cyangugu|
RW|F|Kibuye|
RW|G|Gisenyi|
RW|H|Ruhengeri|
RW|I|Byumba|
RW|J|Kibungo|
RW|K|Kigali-Rural|
RW|L|Kigali-Ville|
RW|M|Mutara|
SA|01|Ar Riyah|
SA|02|Makkah|
SA|03|Al Madinah|
SA|04|Ash Sharqiyah|
SA|05|Al Qasim|
SA|06|Ha'il|
SA|07|Tabuk|
SA|08|Al Hudud ash Shamaliyah|
SA|09|Jizan|
SA|10|Najran|
SA|11|Al Bahah|
SA|12|Al Jawf|
SA|14|Asir|
SB|CE|Central|Province
SB|CT|Capital Territory (Honiara)|Capital Territory
SB|GU|Guadalcanal|Province
SB|IS|Isabel|Province
SB|MK|Makira|Province
SB|ML|Malaita|Province
SB|TE|Temotu|Province
SB|WE|Western|Province
SC|||
SD|01|Ash Shamaliyah|
SD|02|Shamal Darfur|
SD|03|Al Khartum|
SD|04|An Nil|
SD|05|Kassala|
SD|06|Al Qaharif|
SD|07|Al Jazirah|
SD|08|An Nil al Abyah|
SD|09|Shamal Kurdufan|
SD|10|Gharb Kurdufan|
SD|11|Janub Darfur|
SD|12|Gharb Darfur|
SD|13|Janub Kurdufan|
SD|14|Gharb Bahr al Ghazal|
SD|15|Shamal Bahr al Ghazal|
SD|16|Gharb al Istiwa'iyah|
SD|17|Bahr al Jabal|
SD|18|Al Buhayrat|
SD|19|Sharq al Istiwa'iyah|
SD|20|Junqali|
SD|21|Warab|
SD|22|Al Wahdah|
SD|23|Ahali an Nil|
SD|24|An Nil al Azraq|
SD|25|Sinnar|
SD|26|Al Bahr al Ahmar|
SE|AB|Stockholms län [SE-01]|
SE|AC|Västerbottens län [SE-24]|
SE|BD|Norrbottens län [SE-25]|
SE|C|Uppsala län [SE-03]|
SE|D|Södermanlands län [SE-04]|
SE|E|Östergötlands län [SE-05]|
SE|F|Jönköpings län [SE-06]|
SE|G|Kronobergs län [SE-07]|
SE|H|Kalmar län [SE-08]|
SE|I|Gotlands län [SE-09]|
SE|K|Blekinge län [SE-10]|
SE|M|Skåne län [SE-12]|
SE|N|Hallands län [SE-13]|
SE|O|Västra Götalands län [SE-14]|
SE|S|Värmlands län [SE-17]|
SE|T|Örebro län [SE-18]|
SE|U|Västmanlands län [SE-19]|
SE|W|Dalarnas län [SE-20]|
SE|X|Gävleborgs län [SE-21]|
SE|Y|Västernorrlands län [SE-22]|
SE|Z|Jämtlands län [SE-23]|
SG|||
SH|AC|Ascension|Dependency
SH|SH|Saint Helena|Administrative Area
SH|TA|Tristan da Cunha|Dependency
SI|001|Ajdovšcina|
SI|002|Beltinci|
SI|003|Bled|
SI|004|Bohinj|
SI|005|Borovnica|
SI|006|Bovec|
SI|007|Brda|
SI|008|Brezovica|
SI|009|Brežice|
SI|010|Tišina|
SI|011|Celje|
SI|012|Cerklje na Gorenjskem|
SI|013|Cerknica|
SI|014|Cerkno|
SI|015|Crenšovci|
SI|016|Crna na Koroškem|
SI|017|Crnomelj|
SI|018|Destrnik|
SI|019|Divaca|
SI|020|Dobrepolje|
SI|021|Dobrova-Polhov Gradec|
SI|022|Dol pri Ljubljani|
SI|023|Domžale|
SI|024|Dornava|
SI|025|Dravograd|
SI|026|Duplek|
SI|027|Gorenja vas-Poljane|
SI|028|Gorišnica|
SI|029|Gornja Radgona|
SI|030|Gornji Grad|
SI|031|Gornji Petrovci|
SI|032|Grosuplje|
SI|033|Šalovci|
SI|034|Hrastnik|
SI|035|Hrpelje-Kozina|
SI|036|Idrija|
SI|037|Ig|
SI|038|Ilirska Bistrica|
SI|039|Ivancna Gorica|
SI|040|Izola|
SI|041|Jesenice|
SI|042|Juršinci|
SI|043|Kamnik|
SI|044|Kanal|
SI|045|Kidricevo|
SI|046|Kobarid|
SI|047|Kobilje|
SI|048|Kocevje|
SI|049|Komen|
SI|050|Koper|
SI|051|Kozje|
SI|052|Kranj|
SI|053|Kranjska Gora|
SI|054|Krško|
SI|055|Kungota|
SI|056|Kuzma|
SI|057|Laško|
SI|058|Lenart|
SI|059|Lendava|
SI|060|Litija|
SI|061|Ljubljana|
SI|062|Ljubno|
SI|063|Ljutomer|
SI|064|Logatec|
SI|065|Loška dolina|
SI|066|Loški Potok|
SI|067|Luce|
SI|068|Lukovica|
SI|069|Majšperk|
SI|070|Maribor|
SI|071|Medvode|
SI|072|Mengeš|
SI|073|Metlika|
SI|074|Mežica|
SI|075|Miren-Kostanjevica|
SI|076|Mislinja|
SI|077|Moravce|
SI|078|Moravske Toplice|
SI|079|Mozirje|
SI|080|Murska Sobota|
SI|081|Muta|
SI|082|Naklo|
SI|083|Nazarje|
SI|084|Nova Gorica|
SI|085|Novo mesto|
SI|086|Odranci|
SI|087|Ormož|
SI|088|Osilnica|
SI|089|Pesnica|
SI|090|Piran|
SI|091|Pivka|
SI|092|Podcetrtek|
SI|093|Podvelka|
SI|094|Postojna|
SI|095|Preddvor|
SI|096|Ptuj|
SI|097|Puconci|
SI|098|Race-Fram|
SI|099|Radece|
SI|100|Radenci|
SI|101|Radlje ob Dravi|
SI|102|Radovljica|
SI|103|Ravne na Koroškem|
SI|104|Ribnica|
SI|105|Rogašovci|
SI|106|Rogaška Slatina|
SI|107|Rogatec|
SI|108|Ruše|
SI|109|Semic|
SI|110|Sevnica|
SI|111|Sežana|
SI|112|Slovenj Gradec|
SI|113|Slovenska Bistrica|
SI|114|Slovenske Konjice|
SI|115|Starše|
SI|116|Sveti Jurij|
SI|117|Šencur|
SI|118|Šentilj|
SI|119|Šentjernej|
SI|120|Šentjur pri Celju|
SI|121|Škocjan|
SI|122|Škofja Loka|
SI|123|Škofljica|
SI|124|Šmarje pri Jelšah|
SI|125|Šmartno ob Paki|
SI|126|Šoštanj|
SI|127|Štore|
SI|128|Tolmin|
SI|129|Trbovlje|
SI|130|Trebnje|
SI|131|Tržic|
SI|132|Turnišce|
SI|133|Velenje|
SI|134|Velike Lašce|
SI|135|Videm|
SI|136|Vipava|
SI|137|Vitanje|
SI|138|Vodice|
SI|139|Vojnik|
SI|140|Vrhnika|
SI|141|Vuzenica|
SI|142|Zagorje ob Savi|
SI|143|Zavrc|
SI|144|Zrece|
SI|146|Železniki|
SI|147|Žiri|
SI|148|Benedikt|
SI|149|Bistrica ob Sotli|
SI|150|Bloke|
SI|151|Braslovce|
SI|152|Cankova|
SI|153|Cerkvenjak|
SI|154|Dobje|
SI|155|Dobrna|
SI|156|Dobrovnik|
SI|157|Dolenjske Toplice|
SI|158|Grad|
SI|159|Hajdina|
SI|160|Hoce-Slivnica|
SI|161|Hodoš|
SI|162|Horjul|
SI|163|Jezersko|
SI|164|Komenda|
SI|165|Kostel|
SI|166|Križevci|
SI|167|Lovrenc na Pohorju|
SI|168|Markovci|
SI|169|Miklavž na Dravskem polju|
SI|170|Mirna Pec|
SI|171|Oplotnica|
SI|172|Podlehnik|
SI|173|Polzela|
SI|174|Prebold|
SI|175|Prevalje|
SI|176|Razkrižje|
SI|177|Ribnica na Pohorju|
SI|178|Selnica ob Dravi|
SI|179|Sodražica|
SI|180|Solcava|
SI|181|Sveta Ana|
SI|182|Sveti Andraž v Slovenskih goricah|
SI|183|Šempeter-Vrtojba|
SI|184|Tabor|
SI|185|Trnovska vas|
SI|186|Trzin|
SI|187|Velika Polana|
SI|188|Veržej|
SI|189|Vransko|
SI|190|Žalec|
SI|191|Žetale|
SI|192|Žirovnica|
SI|193|Žužemberk|
SI|194|Šmartno pri Litiji|
SJ|||
SK|BC|Banskobystrický kraj|
SK|BL|Bratislavský kraj|
SK|KI|Košický kraj|
SK|NI|Nitriansky kraj|
SK|PV|Prešovský kraj|
SK|TA|Trnavský kraj|
SK|TC|Trenciansky kraj|
SK|ZI|Žilinský kraj|
SL|E|Eastern|Province
SL|N|Northern|Province
SL|S|Southern|Province
SL|W|Western Area (Freetown)|Area
SN|DB|Diourbel|
SN|DK|Dakar|
SN|FK|Fatick|
SN|KD|Kolda|
SN|KL|Kaolack|
SN|LG|Louga|
SN|MT|Matam|
SN|SL|Saint-Louis|
SN|TC|Tambacounda|
SN|TH|Thiès|
SN|ZG|Ziguinchor|
SO|AW|Awdal|
SO|BK|Bakool|
SO|BN|Banaadir|
SO|BR|Bari|
SO|BY|Bay|
SO|GA|Galguduud|
SO|GE|Gedo|
SO|HI|Hiiraan|
SO|JD|Jubbada Dhexe|
SO|JH|Jubbada Hoose|
SO|MU|Mudug|
SO|NU|Nugaal|
SO|SA|Sanaag|
SO|SD|Shabeellaha Dhexe|
SO|SH|Shabeellaha Hoose|
SO|SO|Sool|
SO|TO|Togdheer|
SO|WO|Woqooyi Galbeed|
SR|BR|Brokopondo|
SR|CM|Commewijne|
SR|CR|Coronie|
SR|MA|Marowijne|
SR|NI|Nickerie|
SR|PM|Paramaribo|
SR|PR|Para|
SR|SA|Saramacca|
SR|SI|Sipaliwini|
SR|WA|Wanica|
ST|P|Príncipe|
ST|S|São Tomé|
SV|AH|Ahuachapán|
SV|CA|Cabañas|
SV|CH|Chalatenango|
SV|CU|Cuscatlán|
SV|LI|La Libertad|
SV|MO|Morazán|
SV|PA|La Paz|
SV|SA|Santa Ana|
SV|SM|San Miguel|
SV|SO|Sonsonate|
SV|SS|San Salvador|
SV|SV|San Vicente|
SV|UN|La Unión|
SV|US|Usulután|
SY|DI|Dimashq|
SY|DR|Darha|
SY|DY|Dayr az Zawr|
SY|HA|Al Hasakah|
SY|HI|Hims|
SY|HL|Halab|
SY|HM|Hamah|
SY|ID|Idlib|
SY|LA|Al Ladhiqiyah|
SY|QU|Al Qunaytirah|
SY|RA|Ar Raqqah|
SY|RD|Rif Dimashq|
SY|SU|As Suwayda'|
SY|TA|Tartus|
SZ|HH|Hhohho|
SZ|LU|Lubombo|
SZ|MA|Manzini|
SZ|SH|Shiselweni|
TC|||
TD|BA|Batha|
TD|BET|Borkou-Ennedi-Tibesti|
TD|BI|Biltine|
TD|CB|Chari-Baguirmi|
TD|GR|Guéra|
TD|KA|Kanem|
TD|LC|Lac|
TD|LO|Logone-Occidental|
TD|LR|Logone-Oriental|
TD|MC|Moyen-Chari|
TD|MK|Mayo-Kébbi|
TD|OD|Ouaddaï|
TD|SA|Salamat|
TD|TA|Tandjilé|
TF|||
TG|C|Centre|
